ID,Latitude,Longitude,Place,Number of Accident,Speed,Car Per Hour,Lighting Conditions,Number of Injured,Month,Year,Accident Date
RA00074,22.642,88.4312,40,16,35,59,Darkness: Street lighting unknown,3,JAN,2017,1/14/2017
RA00075,22.5958,88.2636,50,18,45,75,Darkness: Street lights present and lit,3,JAN,2017,1/14/2017
RA00076,22.560068,88.35247,10,20,85,84,Darkness: Street lights present and lit,2,JAN,2017,1/14/2017
RA00077,22.5867,88.4171,20,50,65,52,Darkness: Street lights present and lit,2,JAN,2017,1/14/2017
RA00078,22.6138,88.4306,30,20,61,63,Darkness: Street lights present and lit,2,JAN,2017,1/15/2017
RA00079,22.642,88.4312,40,19,69,61,Daylight: Street lights present,2,JAN,2017,1/15/2017
RA00080,22.5958,88.2636,50,33,78,69,Daylight: Street lights present,2,JAN,2017,1/15/2017
RA00081,22.560068,88.35247,10,22,74,79,Daylight: Street lights present,2,JAN,2017,1/15/2017
RA00082,22.5867,88.4171,20,38,50,84,Daylight: Street lights present,3,JAN,2017,1/16/2017
RA00083,22.6138,88.4306,30,45,60,52,Daylight: Street lights present,1,JAN,2017,1/16/2017
RA00084,22.642,88.4312,40,49,70,93,Daylight: Street lights present,2,JAN,2017,1/16/2017
RA00085,22.5958,88.2636,50,10,42,72,Daylight: Street lights present,3,JAN,2017,1/16/2017
RA00086,22.560068,88.35247,10,44,45,81,Daylight: Street lights present,2,JAN,2017,1/16/2017
RA00087,22.5867,88.4171,20,35,46,52,Daylight: Street lights present,2,JAN,2017,1/16/2017
RA00088,22.6138,88.4306,30,37,48,93,Darkness: Street lights present and lit,2,JAN,2017,1/15/2017
RA00089,22.642,88.4312,40,33,47,75,Darkness: Street lights present and lit,2,JAN,2017,1/15/2017
RA00090,22.5958,88.2636,50,36,49,81,Darkness: Street lights present and lit,2,JAN,2017,1/15/2017
RA00091,22.560068,88.35247,10,12,45,82,Darkness: Street lighting unknown,2,JAN,2017,1/15/2017
RA00092,22.5867,88.4171,20,43,56,94,Darkness: Street lighting unknown,2,JAN,2017,1/15/2017
RA00093,22.6138,88.4306,30,46,52,83,Darkness: Street lights present and lit,2,JAN,2017,1/16/2017
RA00094,22.642,88.4312,40,22,59,86,Darkness: Street lights present and lit,2,JAN,2017,1/16/2017
RA00095,22.5958,88.2636,50,26,85,94,Daylight: Street lights present,2,JAN,2017,1/16/2017
RA00096,22.560068,88.35247,10,12,54,73,Daylight: Street lights present,2,JAN,2017,1/16/2017
RA00097,22.5867,88.4171,20,11,56,49,Darkness: Street lights present and lit,2,JAN,2017,1/16/2017
RA00098,22.6138,88.4306,30,22,56,80,Darkness: Street lights present and lit,1,JAN,2017,1/16/2017
RA00099,22.642,88.4312,40,12,70,73,Darkness: Street lights present and lit,1,JAN,2017,1/16/2017
RA00100,22.5958,88.2636,50,22,40,100,Daylight: Street lights present,1,JAN,2017,1/17/2017
